id,application_apartment,customer,apartment_uuid,queue_position,state
214,214,11,745,,SOLD
215,215,71,746,,SOLD
216,216,17,745,,SOLD
217,217,46,746,,SOLD
218,218,27,746,,SOLD
219,219,29,746,,SOLD
220,220,47,746,1,SOLD
221,221,33,745,,SOLD
222,222,64,745,1,SOLD
225,225,155,754,1,SOLD
226,226,170,745,,SOLD
227,227,186,762,1,RESERVATION_AGREEMENT
228,228,127,767,,SOLD
229,229,199,757,,RESERVATION_AGREEMENT
230,230,201,756,,SOLD
231,231,162,752,,RESERVATION_AGREEMENT
232,232,203,754,,SOLD
233,233,15,759,,RESERVATION_AGREEMENT
234,234,131,759,,RESERVATION_AGREEMENT
235,235,152,756,1,SOLD
236,236,167,761,,RESERVATION_AGREEMENT
237,237,174,758,,RESERVATION_AGREEMENT
238,238,184,756,,SOLD
239,239,189,764,1,RESERVATION_AGREEMENT
240,240,157,762,,RESERVATION_AGREEMENT
241,241,129,752,,RESERVATION_AGREEMENT
242,242,62,760,1,RESERVATION_AGREEMENT
243,243,187,757,1,RESERVATION_AGREEMENT
244,244,124,767,,SOLD
245,245,177,756,,SOLD
246,246,123,754,,SOLD
247,247,195,759,,RESERVATION_AGREEMENT
248,248,169,762,,RESERVATION_AGREEMENT
249,249,138,768,,RESERVATION_AGREEMENT
250,250,197,761,,RESERVATION_AGREEMENT
251,251,156,759,1,RESERVATION_AGREEMENT
252,252,137,762,,RESERVATION_AGREEMENT
253,253,154,745,,SOLD
254,254,180,763,,SUBMITTED
255,255,121,753,,SOLD
256,256,147,759,,RESERVATION_AGREEMENT
257,257,159,766,1,RESERVATION_AGREEMENT
258,258,106,765,,RESERVATION_AGREEMENT
259,259,139,746,,SOLD
260,260,183,755,,SOLD
261,261,69,764,,RESERVATION_AGREEMENT
262,262,204,763,,SUBMITTED
263,263,153,768,,RESERVATION_AGREEMENT
264,264,105,757,,RESERVATION_AGREEMENT
265,265,200,758,,RESERVATION_AGREEMENT
266,266,134,766,,RESERVATION_AGREEMENT
267,267,72,767,1,SOLD
268,268,115,755,1,SOLD
269,269,128,747,,SOLD
270,270,194,748,1,RESERVATION_AGREEMENT
271,271,60,765,1,RESERVATION_AGREEMENT
272,272,119,765,,RESERVATION_AGREEMENT
273,273,120,768,1,RESERVATION_AGREEMENT
274,274,133,753,,SOLD
275,275,161,753,,SOLD
276,276,164,753,,SOLD
277,277,198,746,,SOLD
278,278,135,763,,SUBMITTED
279,279,166,751,,RESERVATION_AGREEMENT
280,280,172,751,,RESERVATION_AGREEMENT
281,281,108,764,,RESERVATION_AGREEMENT
282,282,89,767,,SOLD
283,283,107,766,,RESERVATION_AGREEMENT
284,284,70,747,,SOLD
285,285,116,765,,RESERVATION_AGREEMENT
286,286,117,747,1,SOLD
287,287,9,749,,SOLD
288,288,79,760,,RESERVATION_AGREEMENT
289,289,136,751,1,RESERVATION_AGREEMENT
290,290,178,750,,RESERVATION_AGREEMENT
291,291,142,747,,SOLD
292,292,36,748,,RESERVATION_AGREEMENT
293,293,113,766,,RESERVATION_AGREEMENT
294,294,144,749,1,SOLD
295,295,122,767,,SOLD
296,296,193,761,1,RESERVATION_AGREEMENT
297,297,179,753,,SOLD
298,298,130,753,1,SOLD
299,299,181,750,1,RESERVATION_AGREEMENT
300,300,171,755,,SOLD
301,301,140,748,,RESERVATION_AGREEMENT
302,302,151,750,,RESERVATION_AGREEMENT
303,303,150,749,,SOLD
304,304,192,767,,SOLD
305,305,110,760,,RESERVATION_AGREEMENT
306,306,132,760,,RESERVATION_AGREEMENT
307,307,112,758,,RESERVATION_AGREEMENT
308,308,158,758,1,RESERVATION_AGREEMENT
309,309,175,752,1,RESERVATION_AGREEMENT
310,310,126,767,,SOLD
1000172,1000172,155,284,,ACCEPTED_BY_MUNICIPALITY
1000173,1000173,155,285,,OFFERED
1000174,1000174,155,290,,OFFER ACCEPTED
1000175,1000175,155,293,,SOLD
1000176,1000176,155,298,,OFFER ACCEPTED
1000177,1000177,155,299,,OFFER ACCEPTED
1000178,1000178,155,302,,OFFER ACCEPTED
1000179,1000179,155,303,,OFFER ACCEPTED
1000180,1000180,170,284,1,ACCEPTED_BY_MUNICIPALITY
1000181,1000181,170,285,,OFFERED
1000182,1000182,170,287,,SOLD
1000183,1000183,127,287,,SOLD
1000184,1000184,127,295,,OFFER ACCEPTED
1000185,1000185,127,285,1,OFFERED
1000186,1000186,199,297,,SUBMITTED
1000187,1000187,199,296,,OFFER ACCEPTED
1000188,1000188,199,286,1,SOLD
1000189,1000189,199,289,,SOLD
1000190,1000190,199,292,,SOLD
1000191,1000191,201,299,,OFFER ACCEPTED
1000192,1000192,201,287,1,SOLD
1000193,1000193,201,302,,OFFER ACCEPTED
1000194,1000194,131,291,,OFFER ACCEPTED
1000195,1000195,131,300,,OFFER ACCEPTED
1000196,1000196,131,288,1,SOLD
1000197,1000197,162,305,,SUBMITTED
1000198,1000198,162,289,1,SOLD
1000199,1000199,162,292,,SOLD
1000200,1000200,162,297,,SUBMITTED
1000201,1000201,203,287,,SOLD
1000202,1000202,203,290,1,OFFER ACCEPTED
1000203,1000203,203,293,,SOLD
1000204,1000204,203,298,,OFFER ACCEPTED
1000205,1000205,167,291,1,OFFER ACCEPTED
1000206,1000206,167,294,,SOLD
1000207,1000207,174,289,,SOLD
1000208,1000208,174,297,,SUBMITTED
1000209,1000209,174,292,1,SOLD
1000210,1000210,174,301,,OFFER ACCEPTED
1000211,1000211,124,287,,SOLD
1000212,1000212,124,293,1,SOLD
1000213,1000213,124,295,,OFFER ACCEPTED
1000214,1000214,129,291,,OFFER ACCEPTED
1000215,1000215,129,294,1,SOLD
1000216,1000216,129,288,,SOLD
1000217,1000217,177,302,,OFFER ACCEPTED
1000218,1000218,177,295,1,OFFER ACCEPTED
1000219,1000219,177,293,,SOLD
1000220,1000220,157,304,,OFFER ACCEPTED
1000221,1000221,157,300,,OFFER ACCEPTED
1000222,1000222,157,296,1,OFFER ACCEPTED
1000223,1000223,123,284,,ACCEPTED_BY_MUNICIPALITY
1000224,1000224,123,285,,OFFERED
1000225,1000225,123,298,1,OFFER ACCEPTED
1000226,1000226,123,302,,OFFER ACCEPTED
1000227,1000227,121,299,1,OFFER ACCEPTED
1000228,1000228,121,298,,OFFER ACCEPTED
1000229,1000229,121,303,,OFFER ACCEPTED
1000230,1000230,195,306,,OFFER ACCEPTED
1000231,1000231,195,304,,OFFER ACCEPTED
1000232,1000232,195,300,1,OFFER ACCEPTED
1000233,1000233,197,301,1,OFFER ACCEPTED
1000234,1000234,197,305,,SUBMITTED
1000235,1000235,197,300,,OFFER ACCEPTED
1000236,1000236,183,284,,ACCEPTED_BY_MUNICIPALITY
1000237,1000237,183,302,1,OFFER ACCEPTED
1000238,1000238,183,303,,OFFER ACCEPTED
1000239,1000239,106,303,1,OFFER ACCEPTED
1000240,1000240,169,296,,OFFER ACCEPTED
1000241,1000241,169,304,1,OFFER ACCEPTED
1000242,1000242,138,306,1,OFFER ACCEPTED