id;account_number;due_date;percentage_specifier;project_uuid;type;unit;value
117;[iban];;;36;RESERVATION_FEE;EURO;1 681,88
118;[iban];30.8.2022;SALES_PRICE;36;PAYMENT_1;PERCENTAGE;7,00
119;[iban];15.12.2022;SALES_PRICE;36;PAYMENT_2;PERCENTAGE;18,00
120;[iban];30.3.2023;SALES_PRICE;36;PAYMENT_3;PERCENTAGE;20,00
121;[iban];30.6.2023;SALES_PRICE;36;PAYMENT_4;PERCENTAGE;20,00
122;[iban];15.2.2023;SALES_PRICE;36;PAYMENT_5;PERCENTAGE;25,00
123;[iban];9.9.9999;SALES_PRICE;36;PAYMENT_6;PERCENTAGE;8,00
124;[iban];9.9.9999;SALES_PRICE;36;PAYMENT_7;PERCENTAGE;2,00
125;[iban];;;36;LATE_PAYMENT_INTEREST;PERCENTAGE;7,00
126;[iban];;;15;RESERVATION_FEE;EURO;1 000,00
127;[iban];30.6.2022;;15;RIGHT_OF_RESIDENCE_FEE;PERCENTAGE;100,00